subj,condition,description,dv,politics,religion,gender,age,race,race_TEXT,income
R_26uyt3ymQJkBM45,1,He doesn't care as long as it makes him money. But if he wanted a youthful demographic; maybe that would be better because he'd make more money in the long run as the youth aged and continue using his product. He would thus avoid making money in the shortterm but make more in the long-term; maybe.,3,2,1,2,29,4, ,1
R_5gx3HrPiIYRYgsZ,1,He may have lost money,1,1,3,1,24,1, ,2
R_3rqQvGF3FdS2Ysd,1,He may have made less money,1,2,2,2,22,1, ,4
R_5ph6ZjmlYKcyqGN,1,He might have chosen to change the program to be geared to attracting younger consumers.,1,5,1,2,41,1, ,1
R_bd8choc3kOK6dgN,1,He might have said; I don't feel comfotable shifting the consumer base. Is there a way we can keep our consumer base the same and still increase profits?,6,2,5,2,27,1, ,2
R_8oV65T1nmgNyEzr,1,He might have suggested a change in program direction to target his preferred consumer base directly.,1,3,1,1,28,1, ,1
R_eXyWg1dDTsUMmcR,1,He might not have increased his profits because he didn't want to shift the consumer base. The program wouldn't have happend and they might have continued being profitable but they wouldn't  make more profit the way that they would have if they shifted th consumer base to be slightly older.,7,6,4,2,41,1, ,3
R_516bmwu2sHhRx2J,1,He most likely would only avoid shifting the customer base if it meant he would make less money. I feel he was only after the pursuit on dollars.,3,4,2,1,19,1, ,1
R_89fyHw1JovxU1OB,1,He most likely wouldn't have been looked upon too kindly. He probably would have been out voted and then not liked very much. There is a reason the board wanted to go in that direction.,4,3,2,1,27,1, ,1
R_9MJ0s0kPtqt157D,1,He probably would've avoided starting the new program.,1,3,1,1,24,4, ,1
R_5suh0QgKRrAekG9,1,He sounds like a jerk; first of all. I don't know why they wouldn't want an elderly base? And; had they not wanted it; it wouldn't have happened. Not with that guy running the company.,6,3,3,2,29,1, ,1
R_0Oi7JfEMCBqQdFP,1,He wanted to make as much many as possible and didn't really care about how they went about that.,3,5,3,1,21, , ,4
R_5uQuftYmS3yD38N,1,He was all for shifting the consumer base; which is beneficial.  If he wanted to avoid it; it may not benefit the company,6,4,5,2,26,1, ,2
R_bl4eqTfpRFTgyWh,1,He was pretty stuborn. If he wasn't stubborn and so money hungry then he could have prevented a shift from happening.,7,4,1,1,27,1, ,3
R_0VNtPOxc79F9m3X,1,He would be upset; since the consumer based would have shifted even though he didn't want it to. He may have then stopped the programs so that it would stop shifting the consumer base; and he may try to shift the consumer base back towards what it was befre.,1,4,2,1,19,1, ,1
R_0vqH3MB2TRO5Eah,1,He would have been against profits and seemed contrarian.,3,1,1,1,26,2, ,4
R_8ramGsAlw41f66h,1,He would have been disapointed in the results as that is exactly what happened.,1,6,6,1,28,1, ,1
R_8pm6J8dNXoNklG5,1,He would have been faced with a more difficult decision to make - whether or not more profit was worth doing something he wanted to avoid. I feel that he would ask for opinions and eventually go for the higher profits.,3,3,2,1,26,1, ,1
R_25d4Fa6ED1RA65n,1,He would have changed the price of the product so more young people could afford to buy more of it. He may have changed packaging and advertising.,7,1,2,2,19,2, ,6
R_3xEB7EGC3JtkBlX,1,He would have gotten exactly what he wanted; but other people will not know that and only thinks he's doing it for the profits.,3,3,1,1,27,4, ,3
R_3rPCsR1VmSOORPT,1,He would have listened more to his consumers and potentially increased brand warmth; but he may not have made as much money.,1,2,1,1,23,1, ,1
R_eCGuyfA097BgMKx,1,He would have probably fought against it to prevent the base from shifting.,3,3,1,1,25,1, ,1
R_bPzwyUwUCZGKSCp,1,He would have put some effort into researching how it would affect his consumer base and what he could do about it.  He would have seemed to have more interest and invest more in the details of the new program to try to adjust it.,1,3,1,1,24,4, ,3
R_e2wGr4FuSsYXJaJ,1,He would have said he valued the youth of his consumer base over profits; and refused to start the new program.,2,1,1,2,54,1, ,1
R_5mtGnwO8GxrRQB7,1,He would have taken other actions to make that not happen.,1,4,1,2,35,1, ,3
R_eULFY5KMaKNmvDD,1,He would have to avoid making more profit,7,2,2,1,30,4, ,2
R_efluPAzwPODPBSR,1,He would have vetoed the idea.,5,1,1,2,35,1, ,4
R_6sxWz5bJwbbiuqN,1,He would not have implemented the new program. He would have had to find another method to make profits.,1,3,4,2,49,1, ,1
R_8wgTxO8gD1gJ2sJ,1,He would not have worried about profits; so he would not have changed things the way the vice president wanted to and profits would not have increased.,2,4,2,2,31,1, ,1
R_9L8AoZU33f3fgfX,1,He wouldn't have been able to move forward with the program. If it is likely to shift the consumer base; it wouldn't have been a good idea to move forward with it. He would've had to come up with a new plan in order to avoid the shifting.,2,3,6,2,28,2, ,2
R_3xdl2UWc4qog6KV,1,His profits would not have risen and his job may have been in jeopardy. He simply wanted increased profits and his job security.,7,3,4,1,37,1, ,3
R_eX6zE7TllIOJmwB,1,I don't think that he necessarily wanted to avoid shifting the consumer base; he just wanted to increase profits. The fact that it shifted his consumer base wasn't a big deal to him.,3,5,5,2,20,1, ,1
R_7VXzLqYnfWcSLCR,1,I just wanted more profit and didn't care about anything else. Doesn't matter to him if consumers are old or young. If he avoided shifting consumer base to slightly older; he would lose out on profits.,7,4,1,1,33,1, ,2
R_8HpJsIN1Pb3YYFD,1,I think he would have lost some of the profit if he doesn't shift the costumer base,4,2,5,1,41,1, ,2
R_87y0yhiBVy8nFOJ,1,I think nothing bad will happen if he had specifically wanted to avoid shifting the consumer base to slightly older consumers.,1,3,5,1,38,4, ,4
R_4HFjuZgSrfVElvL,1,I think that he would have been viewed as ageist.,1,1,1,2,23,1, ,1
R_blM0toMAOEcb4C9,1,I think there would have been an argument on the profitability of the new program compared to other options. It's clear the chairman's priority is maximum profits so he would argue why the new program wouldn't be as profitable as others,4,3,1,1,32,4, ,2
R_9BmxoRH7ONhW405,1,I think they wouldn't have made as much money. An older consumer base was the result of the change to make more money.,2,2,1,1,22,1, ,3
R_a3jykRheaRWyV3D,1,I would assume that if he had been concerned about the consumer base shifting he would have rejected starting a new program; even if it meant an increase in profits.  He might have tried to find a program that would increase profits as well as keep his cosumer base from shifting.,5,2,5,2,35,3, ,5
R_9LWn4sNuiJZ5rKt,1,I'm not really sure,1,4,1,2,24,1, ,3
R_d6ZAnXJXj2YF6rr,1,"If  he had  wanted to avoid  shifting  the consumer base  to older; he  would   have instructed the  VP  to do  more research and come up with a different  plan to increase profits or to ""tweak""   the proposed plan so  that  the  consumer base was not affcted.",2,3,4,2,64,1, ,1
R_eagkNft7o31rDSJ,1,If he did not want to shift the consumer base to an older demograpic; he would not have and their profits would noy have increased,5,3,4,2,56,1, ,6
R_5ySsQ8LWC0jUvjL,1,If he didn't want to shift the consumer base toward being older; it would probably be because older consumer bases won't be as profitable for as long. In the short term they would lose profits; but in the long term maybe not so.,4,1,1,1,28,1, ,3
R_9GEXCePvJVksWq1,1,If he had resisted shifting the consumer base at the expense of greater profit he probably would have lost his job given the way many companies are run.  If he resisted the person who brought the idea to him may have tried to work around him and push throgh the higher-profit strategy.,7,1,3,1,29,1, ,2
R_1KNwXFDUsFcVS6h,1,If he had wanted the consumer base to remain the same; he would have nixed the project. He only acted the way he did because he was more focused on immediate profit than on long term repercussions.,2,2,5,1,27,1, ,2
R_6hDHTOodYNtC6Wh,1,If he had wanted to avoid shifting the consumer base in this way; the company would have been held back from pursuing a productive way of developing and may have lost money.,3,3,1,2,53,1, ,2
R_7UNnZFTECb9TmAJ,1,If he had wanted to avoid shifting the consumer base than they would not have started the new program. They would have either had to stick to the old program; or come up with a new one.,4,4,1,1,30,1, ,2
R_1za05SWBGT6JzY9,1,If he had wanted to avoid shifting the consumer base this way he may have lost profits unless he came up with a creative solution to bring in more profits while mantaining the former consumer base. Since his goal was to just get the most profits I dont thnk he would have achieved this goal if he wanted to avoid shifting the consumer base.,2,4,1,1,28,1, ,1
R_eyyjRhmy7VdpBgp,1,If he had wanted to avoid shifting the consumer base; he would have passed on making better profits for the company. He also might be accused of discrimination toward that consumer base; because what company wouldn't aim to make a profit?,4,2,1,2,35,1, ,2
R_eXRSPZemBIrgsIJ,1,If he had wanted to avoid the shift then they would have had to change their plan,1,3,1,1,21,1, ,1
R_eA1CfdDDxIadnyB,1,if he specifically wanted to avoid shifting the consumer base it could have resulted in less business for the company and as a result less money earned,5,2,1,1,29,1, ,2
R_a5xx8p7AGdJ0eKF,1,If he wanted to avoid shifting the consumer base in this way he would not have agreed to the new plan.  Instead; the chairman may have initiated a different plan to shift to a younger consumer base; or not shift it at all.,5,2,1,1,27,1, ,1
R_5jRTvRwewYto7eB,1,If he wanted to avoid shifting the consumer base then he would probably have declined the new idea. Either that or he would have given some time to think about it and work around the consumer shift problem.,4,3,1,1,23,4, ,1
R_bxUADPFnU3n0D4h,1,IF he wanted to avoid shifting the consumer base then they wouldn't've shifted the consumer base. I don't think it would change their profits much; but I'm not sure.,1,3,3,1,23,4, ,2
R_2rH5wjYrouC88hn,1,If he wanted to avoid shifting the consumer base; it would not have made the profit that he was seeking; and the entire plan would've been a failure. The shifting base is what brought the profit.,5,5,6,1,19,1, ,1
R_a8yWm1pQx0OhsAR,1,If he wanted to avoid shifting the consumer base; the vice president probably wouldn't have been too pleased. This could have caused strife in the organization; and the organizations productivity could have suffered. The company probably would have stayedwith its current consumer base; and business may have stagnated; as a result.,2,2,1,1,25,1, ,1
R_54ttC2BISrZMLgF,1,If he wanted to avoid that; they might not have made the profits that they did.,4,1,1,1,26,1, ,3
R_6hawaMAeHG1oy3z,1,If he was not willing to shift; his company would not be relevant. This would not lead to increased profits.,5,2,2,1,43,1, ,3
R_8ca4iLBRymjFJul,1,If he weer opposed to a shift in the consumer base the new idea would have been trashed. People may have to work on increasing profits from the existing consumers.  The chairman does not care who his target consumer is; just that he increase profits.,2,3,5,2,57,1, ,3
R_6lipNaIsqM6hJd3,1,if he'd wanted to avoid shifting the consumer base he'd probably reject the program and stick with what they're doing.,1,1,1,2,29,1, ,2
R_4ZWm48AzhpooO4l,1,If the chairman did not want to shift the consumer base to an older demographic ;the company might have lost revenue and would have to seek other ways to maximise profits with their existing customers,7,1,1,1,43,1, ,2
R_ey3AhYxiGXYPGKx,1,If the chairman did not want to shift the consumer base; then he would not have approved the program. Of course; profits also would not be increased.,1,2,6,1,70,1, ,2
R_5oQzYldUtpXrcFv,1,If the chairman had been concerned about shifting the customer base; it is likey that the profits would not have gone up.,2,3,1,1,40,1, ,3
R_abFNPL93fjtPpQx,1,If the chairman had not wanted to move the consumer base then he would have not approved the plan; and as a result; they would have not made as much profit.,1,2,4,1,27,1, ,4
R_8icBguVKCbCb541,1,If the chairman had wished to avoid shifting the consumer base older; he would've proposed an alternative to the new venture that may not have boosted profits as much (or at all) but would've ensured that the consumer base didn't shift either way. The atttude currently is cavalier; reckless; concerned only with profits and not at all with long-term repercussions or methodology.,6,4,6,1,29,1, ,2
R_e36Z3Jv3uWl6oVD,1,If the chairman hadn't wanted to shift his customer base older he might have turned down the decision even though it would result in less profit in the short-term.  He might have done this because by skewing the customer base older; even though it would rsult in greater profits now; it would harm the company's long-term prospects as the customer base aged.,2,2,1,1,28,1, ,4
R_5amM16WxyoT0bzv,1,If the chairman of the board had decided against this program in order to avoid shifting the consumer base to be slightly older; the company would not have enjoyed the increased profits.  He made a good decision.,1,4,1,1,28,1, ,4
R_bIrgFPm7DlVkrC5,1,If the chairman specifically wanted to avoid the shift in consumer base; it is still possible that he would green light the program.  Unless; for some reason; the chairman felt very passionately about avoiding the shift; he would still be more interested n making as much profit as possible.,6,4,1,1,25,1, ,1
R_eOKmgV92F5DDtNb,1,If the chairman wanted to avoid shifting the consumer base it would be very likely they wouldn't get the profits they are getting now.,1,3,1,1,23,1, ,1
R_7QFgGK3hZwwDHgx,1,if they avoided shifting the consumer base it would have remained younger.  This may result in higher profits further down the road.,7,4,1,1,23,1, ,2
R_cZs6brj0dnWE4mh,1,if they had not shifted the consumer base; they wouldnt have made any more money.,2,5,4,1,28,1, ,2
R_1YbBYWDJR6jwi33,1,In this case I don't think it matters the age of the customer base. The chairman could have lost profit had he not made the decision he did.,1,4,2,2,45,1, ,3
R_cuy4KwEGHnD6NlX,1,It is a scenario which the company would have settled for the same old same old. He wasn't willing to take a chance and branch out.,3,5,5,1,38,1, ,3
R_0pKimw6WUIjb9rL,1,It might have been the case that they did not make as much money because they appealed to a slightly less broad; younger audience. The service/brand may have been perceived as more hip because of its younger users.,3,2,1,1,30,1, ,2
R_3QNCAg9YRJZ5fYF,1,it would have shifted to an older base anyway despite what he wanted.,2,2,2,2,59,1, ,1
R_eFdkQkAWsLyZR4h,1,It would have stayed the same and as things often stay the same in business profit declines. You must be on the up and up and always changing for the better to make it in business these days. However the chairman does not care about anything other than hi profits; so he needs someone else handling these things for him; which he has.,3,4,5,1,35,1, ,1
R_a990MLPp0jtxJYh,1,maybe the company would not have made any money.,5,5,5,1,27,1, ,2
R_804rT29s07mof53,1,Nothing really would have changed if he had decided to avoid shifting the consumer base. His decision made the most drastic effect.,4,3,1,1,21,1, ,2
R_00s89oNsasyGS6p,1,Profit/revenue would most likely remain the same instead of increasing,5,5,4,1,25,3, ,1
R_3O6KZBrNxVmH325,1,Seems like the chairman is a little too preoccupied with profits only.  Can't blame him but he seem only one-directional and not one to see the total picture much.  He must acknowledge other factors instead of being just a one-track money mind. He should ave agreed to know that it would shift to be older as well.,3,3,4,1,36,3, ,1
R_6zmTijWELAKA1Ol,1,Talk to marketing to find a way to keep his customers.,1,1,1,1,31,1, ,1
R_4UsBBosrFlhc9tX,1,The chairman did not care about shifting the consumer base; he was only concerned about making as much profit as he could. If he did care about the consumer base shifting to be older he would not have made as much profit.,1,2,3,2,28,1, ,2
R_01UKzhVEmMJqpdH,1,The chairman might have had a different opinion about making profits.,1,6,1,1,30,2, ,1
R_3COaIbS37CTZgNf,1,The chairman of the board was closed minded in that he/she only wanted profits to go up didn't seem to care about the strategy being presented. If he specifically wanted to avoid the shifting to older the profits may have not gone up.,1,3,6,1,58,1, ,3
R_8p08nHYdPvNtnq5,1,The chairman only cared about making money; not about their consumer base.  If the chairman did not want to shift the consumer base; then the profits would have probably stayed the same and not shown increase.,5,2,1,2,34,1, ,2
R_2bhlpXI4hkn5oUZ,1,The chairman only cared about money rather than shifting the customer base. If he had cared then I suspect he wouldn't have allowed the new program to be implemented.,6,3,4,2,34,1, ,1
R_6LKlh0KVbec98tn,1,The chairman probably would have not allowed the new program to start.,5,4,2,1,48,1, ,5
R_9Y1FIz2QVVwWNWl,1,The chairman was not concerned with the shift of consumer base. If he wanted to avoid this shift; he would not have followed the proposed plan; and therefore would not have seen the increase in profit.,6,2,2,2,22,1, ,2
R_0OOac4xo9CojQwZ,1,The chairman would likely alienate other consumer bases.,3,2,1,1,32,1, ,3
R_aWuzmvdgOTaIEMl,1,The chairman wouldn't have accepted the vice-president idea. Probably his company wouldn't have made enough profit.,1,2,4,2,35,1, ,3
R_cZT605ZZIv7KYaV,1,The chairmen might have missed a chance to maximize profits in the short term. He may have feared that he may lose profits in the long term by moving away from a younger more dynamic demographic.,6,2,1,1,42,1, ,3
R_4ZKtXVGPXHr2D0p,1,The company might not have made more profit if the comsumer base didn't shift.,1,1,1,1,33,4, ,3
R_2fRLj7IdXlf94k5,1,The company probably wouldnt have made as much money.,7,4,1,1,26,1, ,2
R_bjPKD85BdztAVKt,1,The company that comes to mind is the Gap.  When I was young it was a disco store as I remember.  It's definitely now a yuppie store.  I guess if this Chairman was the chairman of the Gap; they would not have made the transition from a youthful store to amore mature store.  They'd probably be out of business.,6,2,1,1,42,1, ,5
R_bCOVqJoamWUTT5r,1,The company would have missed this opportunity.,4,3,1,1,20,1, ,1
R_eh8CUbIYvKdvvAF,1,The company would most likely lose profits and the company would either begin to lay off employees or shut down. They had to shift position inorder to make the most profits are the company and keep the current employees  employed.,7,1,5,2,34,2, ,2
R_9AcX58s5iJ1TEfX,1,The customer base would have stayed a bit younger but the profit would not have budged at all.,4,4,5,1,36,1, ,2
R_eM2yUkMgblX7MMZ,1,The marketing plan would have to be more aggressive targetting younger people.  Overall; the chairman was just concerned about profit however.,1,4,4,1,26,1, ,2
R_0eLBkM1SygdjFfT,1,the model proposed would have been at risk and thus their plan to increase profits may not have happened,1,6,6,1,45,1, ,5
R_0660MJYH62h43D7,1,The profits may have stayed the same if he was unwilling the shift the consumer base.,5,1,1,2,23,1, ,4
R_cBDezcWCiXfHLbn,1,The profits might not have increased; the consumer base will have remained younger demographics.,7,1,1,2,40,1, ,1
R_37WBNKOKWCDasst,1,Their profits wouldn't have increased.,7,1,1,2,33,1, ,1
R_bxqPc6mYVDAKwPH,1,Then nothing would have changed.,2,4,6,1,29,1, ,2
R_eM9wF37FKjf743j,1,Then the product that they would continue to sell would probably not be as lucrative.,6,3,1,1,23,4, ,1
R_0DK8IADnZNQWvYx,1,Then they probably would not have increased profits.  This decision could have affected the chairman's job security.,2,5,6,1,36,1, ,1
R_cMHN53XPjQVa097,1,There must be a way to make a program that could apply to the older demographic and keep the programs for the younger demo.,7,2,1,1,28,1, ,3
R_9HnJBsxXEeNb42N,1,There would be conflict and disagreement about which ways can they make the most profit.,7,2,1,1,24,1, ,1
R_8hOHWbH4GRhet13,1,There would have been no increase in profits. The consumer base for the company would not have shifted to be slightly older.,2,6,1,1,23,1, ,1
R_brbd9cOOnaz9K0l,1,They probably wouldn't of made more money.,6,3,3,1,20,1, ,1
R_9GlV2aDj5pnLw0t,1,They would not have considered the new product they were introducing if they did not want to shift the demographics.,2,1,1,2,27,1, ,3
R_39pU0fO6MQOebAx,1,They would not have increased their profits or they would have to come up with a different way to increase their profits.,7,3,1,2,27,1, ,2
R_es048lgfgRPF1Pf,1,They would not of made enough profit he had chosen to do that,2,5,5,1,28,1, ,2
R_a3jgXJhBUUQJkeF,1,They wouldn't have increased their profits and the company would have maintained or slipped down in rankings.,6,5,5,1,27,1, ,2
R_bHEytymyha9a77D,1,Well if he didnt want to shift the customer base then the ocmpany would have not seen the increase in profits like it was hoping for. This was due to the fact that he didnt want to alienate the current customer base for the company. However since he was fne with the idea of changing up the customer base; the idea was able to come to fruition and be inacted. Which caused the increase in profit for the company.,3,2,2,1,31,3, ,2
R_2uaOH6s9Yi3Lowt,1,Well if he had wanted to avoid shifting the consumer base then he would not of allowed the start of the new program;,5,1,1,1,29,1, ,2
R_1EM551oQsyKPDDv,1,Well they might have not shifted the consumer base to older; If he was the chairman he has a more influencial say than the rest of the people on the baord; maybe the other people would just fall in line with whatever he said as not to make him upset.,5,1,1,1,31,1, ,1
